,fit_field,fitted IRM comoponent 1,fitted IRM comoponent 2,fitted IRM comoponent 3,measured_field_log,measured_gradient_norm
0,0.3240314799623181,0.02778490586865007,8.364409565303555e-06,0.0016452905708318945,,
1,0.3541449643790762,0.033982952088289296,1.3891477807495744e-05,0.0019478800446691398,0.3240314799623181,0.08807692922182224
2,0.3842584487958343,0.041118429779680186,2.287276506961807e-05,0.002298728207899425,0.5192755243430952,0.09775858657487005
3,0.4143719332125924,0.04916861190344046,3.733040677115279e-05,0.002704061156201557,0.6629980433805381,0.1264289041309699
4,0.4444854176293505,0.0580631269645085,6.037967420869266e-05,0.0031706390956220175,0.7787513924170658,0.18502048094896903
5,0.47459890204610866,0.06769543724771769,9.676268321130756e-05,0.0037057560279348772,0.8774643578702733,0.24646809629794397
6,0.5047123864628668,0.07794198681218836,0.0001536086200363843,0.0043172306492118345,0.9639271568750323,0.2890729313504153
7,0.5348258708796249,0.08868115760396185,0.00024149760406227958,0.005013387453047473,1.0423975057873602,0.365647494171563
8,0.564939355296383,0.09980353870547433,0.00037592150629781566,0.005803027190667559,1.1137218056218583,0.45849980889363534
9,0.595052839713141,0.11120898299473843,0.0005792492974424406,0.006695386060085535,1.1796681044672899,0.5397873619087531
10,0.6251663241298991,0.12279250771272796,0.0008833131530746314,0.007700083270408786,1.2417710404330842,0.6391457115363108
11,0.6552798085466572,0.1344265394298716,0.0013327293928866786,0.00882705694244692,1.3005209214299431,0.7188530422781352
12,0.6853932929634153,0.14594831628143756,0.0019890485904968825,0.010086488640573892,1.3562848261023603,0.790997231108429
13,0.7155067773801734,0.15715813659636213,0.0029357837911257816,0.011488717150290411,1.409716598067764,0.8701171094885843
14,0.7456202617969315,0.16782887517854653,0.004284286152535477,0.013044142377183461,1.4612820759478702,0.9505446224143795
15,0.7757337462136896,0.17772283498150215,0.006180315840321399,0.014763120392572455,1.5121930027563748,0.9983771321263933
16,0.8058472306304477,0.1866104049099059,0.008810988053964526,0.01665585062974944,1.560146796443769,1.0
17,0.8359607150472059,0.1942860432945423,0.012411560768385548,0.018732255983348003,1.6076108051192162,0.9971923955643656
18,0.866074199463964,0.20057940927991308,0.017271282031814952,0.021001856033389988,1.653294249955785,0.9724382837050792
19,0.8961876838807221,0.20536155474612447,0.023737251856864802,0.023473632776458735,1.698407663363309,0.9346053684297199
20,0.9263011682974802,0.20854722141072454,0.032215011489325936,0.026155887105492895,1.7424544964571218,0.8622467226180213
21,0.9564146527142383,0.2100944959650085,0.04316439870729592,0.029056082891918248,1.7859423276894033,0.7729853026301393
22,0.9865281371309964,0.21000278468258832,0.05708915920088739,0.03218067400521429,1.8286548061102246,0.6898472746757645
23,1.0166416215477545,0.20830968677265382,0.0745189417109218,0.03553490813994308,1.8707112559194847,0.6106124866809315
24,1.0467551059645126,0.20508708175287466,0.09598268248229955,0.0391226001610795,1.912185376502146,0.5181686234073957
25,1.0768685903812707,0.20043662812998034,0.12197303745925656,0.042945867133991816,1.9532342109613154,0.41920502210320226
26,1.1069820747980288,0.1944848430565698,0.15290245047555454,0.04700481761612796,1.9937254580651174,0.3299134921093348
27,1.1370955592147869,0.18737793510741704,0.18905260968858073,0.05129718948669743,2.0342766278548905,0.258989065766398
28,1.167209043631545,0.17927656128169567,0.2305203476587365,0.05581793385300998,2.0744836465212715,0.21607923478799468
29,1.197322528048303,0.17035066609618468,0.27716433540068247,0.06055874755359545,2.113821732824382,0.17231526282348267
30,1.2274360124650612,0.16077453899967342,0.3285580171021303,0.06550756345470923,2.1530708981921665,0.13856133162423265
31,1.2575494968818193,0.15072220257486238,0.38395491671819854,0.07064801585118545,2.191914685032378,0.10679220286032745
32,1.2876629812985774,0.14036322221410352,0.4422725138079728,0.07595890731091189,2.230583276415879,0.08266118377795778
33,1.3177764657153355,0.12985900937829653,0.5021001708795864,0.08141371245052527,2.269241074851564,0.08175173869922302
34,1.3478899501320936,0.11935967440941209,0.5617350177331473,0.08698016237035434,2.307305805224043,0.07309357575370252
35,1.3780034345488517,0.10900146960747006,0.6192472961577699,0.09261995962730993,2.345497236934228,0.0638455024868407
36,1.4081169189656098,0.0989048474612149,0.6725736156291836,0.09828867647159595,2.3834200139979,0.08841895431021611
37,1.4382304033823679,0.08917314173247226,0.7196331820480697,0.10393588752624351,2.421332901784958,0.07219027557414832
38,1.468343887799126,0.07989186053850644,0.7584587670031406,0.10950558135122002,2.4588732861006646,0.051887528681317276
39,1.498457372215884,0.07112856138292886,0.7873314772972654,0.1149368830680774,2.4971808852855135,0.07476498833083647
40,1.5285708566326421,0.06293325947634913,0.8049067430226821,0.12016510267714181,2.5344631013017604,0.06479796185983942
41,1.5586843410494002,0.055339304083929786,0.8103187447525784,0.1251231017866857,2.5715724675503067,0.07593251917515802
42,1.5887978254661583,0.04836464437157858,0.8032519372367966,0.12974294675142345,2.6089524169083735,0.07668219687519608
43,1.6189113098829164,0.042013397315166276,0.7839713418451201,0.1339577907935064,2.645901399248353,0.052354541019045284
44,1.6490247942996745,0.036277626254162504,0.7533075501687833,0.13770390401806837,2.6829843223083363,0.0451404293809748
45,1.6791382787164326,0.03113923967798761,0.7125973511511445,0.14092275089675155,2.7199281144950995,0.032033359428672546
46,1.7092517631331907,0.026571925428383207,0.6635858602942193,0.14356300212391437,2.7567329200246666,0.029397197680177727
47,1.7393652475499488,0.022543044908256725,0.6083002621581146,0.14558236357849277,2.7936672705908507,0.015767811297519335
48,1.769478731966707,0.019015424084268425,0.5489081548258641,0.1469491104900007,2.830301695765619,0.009045291593901153
49,1.799592216383465,0.01594899192559072,0.4875746100469604,0.1476432298814795,2.866972215920721,0.01708281972217748
50,1.829705700800223,0.013302231322030966,0.42633133459626416,0.14765709798200294,2.903724624458951,0.009844128487383723
51,1.8598191852169812,0.011033421479885003,0.3669689433393045,0.1469956496347333,2.9403063590935994,0.0026791760427587762
52,1.8899326696337393,0.009101663504711342,0.3109597942671053,0.1456760310679597,2.976799174910574,0.0044857764018671874
53,1.9200461540504974,0.007467691777435984,0.2594147069233053,0.14372676256771352,3.013931279543467,0.008897814013565564
54,1.9501596384672555,0.006094482480396319,0.2130728356370498,0.1411864703069818,3.050244767542904,-0.0005161715311745578
55,1.9802731228840136,0.004947677117216449,0.1723205575877894,0.13810227384016324,3.086980925821125,-0.014114833417928093
56,2.010386607300772,0.003995843161098418,0.13723284717707218,0.13452793517579176,3.1233409631865485,-0.003711519105105859
57,2.0405000917175298,0.00321059626424084,0.10762940891028712,0.1305218853917696,3.159885278631971,0.004977368336317452
58,2.070613576134288,0.0025666090615347774,0.08313778569315809,0.12614524497698365,3.196049831474461,0.018957013972272105
59,2.100727060551046,0.0020415308463468023,0.06325653632695233,0.12145994502750622,3.232520666044211,0.027129729882521873
60,2.1308405449678043,0.0016158406368270346,0.0474130748561048,0.11652703956588742,3.2688364592763697,0.0091067405857068
61,2.160954029384562,0.0012726537206979435,0.035012549220634424,0.11140527674905747,3.30526643722137,-0.00024579596722665764
62,2.1910675138013205,0.0009974989592859132,0.025475906776783786,0.10614997113969783,,
63,2.2211809982180784,0.0007780811922073074,0.018266824959839445,0.1008121931691753,,
64,2.2512944826348367,0.0006040402030518264,0.012908344622266166,0.09543826782522698,,
65,2.2814079670515945,0.0004667150211234382,0.008990787996879447,0.09006955439672205,,
66,2.311521451468353,0.0003589199343127871,0.006172899809758848,0.08474246411746451,,
67,2.3416349358851107,0.00027473652219250254,0.004178191246415733,0.07948866339614635,,
68,2.371748420301869,0.00020932430251324963,0.0027882851785900587,0.0743354069581393,,
69,2.401861904718627,0.0001587512100369192,0.0018347502637030106,0.06930594704749679,,
70,2.4319753891353852,0.00011984406874304996,0.00119055056465075,0.06441997081904074,,
71,2.462088873552143,9.005844111016284e-05,0.0007618850427583251,0.059694026925386924,,
72,2.4922023579689014,6.736670045011115e-05,0.0004808847861770479,0.05514191274130811,,
73,2.5223158423856593,5.016283205265446e-05,0.0002993931730569463,0.05077500442314304,,
74,2.5524293268024176,3.7182285790688916e-05,0.00018387879455612584,0.04660252202955386,,
75,2.5825428112191755,2.743514005124442e-05,0.00011141679003012486,0.04263173045786568,,
76,2.612656295635934,2.015086225568082e-05,6.661012729528034e-05,0.038868083500246724,,
77,2.6427697800526917,1.4733037761663665e-05,3.9295541150351976e-05,0.03531532270400734,,
78,2.67288326446945,1.0722564604084068e-05,2.2877265272234288e-05,0.03197554498329851,,
79,2.702996748886208,7.767959060203557e-06,1.3145259011680312e-05,0.028849253316131328,,
80,2.733110233302966,5.601573349111441e-06,7.455674957340372e-06,0.025935403734988517,,
81,2.763223717719724,4.020682428171484e-06,4.174539177813523e-06,0.023231459606548,,
82,2.7933372021364824,2.872545331703719e-06,2.3077430113931976e-06,0.02073346132854854,,
83,2.8234506865532403,2.0426836841846583e-06,1.2597373254796531e-06,0.01843611644729076,,
84,2.8535641709699986,1.4457436166696785e-06,6.791182559776136e-07,0.01633291215216867,,
85,2.8836776553867565,1.0184163868717892e-06,3.6161451976071807e-07,0.014416249389622326,,
86,2.913791139803515,7.1398758521474e-07,1.9021581293044263e-07,0.012677595630141529,,
87,2.9439046242202727,4.981655883819124e-07,9.885896023667081e-08,0.011107651711077497,,
88,2.974018108637031,3.459079904062837e-07,5.077215440582113e-08,0.009696527188061741,,
89,3.004131593053789,2.3902140903023183e-07,2.5772100401198697e-08,0.008433918225739231,,
90,3.034245077470547,1.6435672346946097e-07,1.2932015233663471e-08,0.007309282170124889,,
91,3.064358561887305,1.1245982743693458e-07,6.4158628382571326e-09,0.006312003469830498,,
92,3.0944720463040634,7.656868189316528e-08,3.147742898032647e-09,0.005431546438742738,,
93,3.1245855307208212,5.187201692365716e-08,1.5275091018319775e-09,0.004657591364585942,,
94,3.1546990151375796,3.496452198278773e-08,7.33323395740497e-10,0.0039801515605029465,,
95,3.1848124995543374,2.344870256785437e-08,3.483553229576669e-10,0.0033896700394412268,,
96,3.2149259839710957,1.5645559975503673e-08,1.6377704498383265e-10,0.0028770954916142203,,
97,3.2450394683878536,1.0385535406198175e-08,7.622114284603132e-11,0.0024339381119470416,,
98,3.275152952804612,6.858304015114857e-09,3.512179066972848e-11,0.0020523065256798563,,
99,3.30526643722137,4.505463061240833e-09,1.6026594229140985e-11,0.0017249275829567079,,
